plant_id,soil_type,reproduced,height_cm,growth_rate_mm_per_day
113,silt,yes,18.85,2.58
114,loam,yes,14.83,3.34
115,clay,no,24.67,3.23
116,sandy,yes,23.69,2.87
117,sandy,yes,27.74,2.9
118,silt,yes,18.51,2.31
119,loam,no,18.32,3.09
120,sandy,yes,21.22,2.52
121,clay,yes,20.97,1.96
122,silt,no,20.91,2.94
123,loam,yes,19.53,3.7
124,loam,yes,16.38,3.21
125,loam,no,16.52,4.28
126,sandy,yes,24.63,2.49
127,sandy,yes,27.24,2.99
128,loam,no,19.61,2.82
129,clay,no,23.9,2.21
130,clay,yes,25.82,2.44
131,silt,yes,22.81,2.88
132,loam,yes,22.9,2.38
133,sandy,yes,19.83,2.66
134,sandy,yes,21.98,2.71
135,sandy,yes,22.13,2.73
136,silt,no,14.33,3.22
137,sandy,yes,29.24,2.18
138,sandy,no,24.4,2.38
139,sandy,no,27.09,2.76
140,loam,no,11.84,2.28
141,silt,no,21.32,2.71
142,silt,yes,23.15,3.06
143,sandy,yes,20.13,2.8
144,clay,no,22.69,2.65
145,sandy,no,19.81,3.23
146,sandy,no,23.83,2.15
147,sandy,no,22.52,2.82
148,loam,yes,18.2,3.66
149,silt,no,20.93,2.5
150,sandy,yes,24.28,2.59
151,loam,no,14.97,2.25
152,sandy,no,26.12,2.59
153,loam,yes,17.62,2.56
154,silt,no,21.36,2.96
155,clay,no,16.95,2.49
156,loam,no,22.88,2.91
157,loam,yes,19.68,3.26
158,loam,no,14.73,2.66
159,clay,yes,19.72,2.67
160,loam,no,19.09,3.38
161,loam,yes,18.71,3.63
162,sandy,yes,27.25,1.95
163,sandy,yes,23.77,2.71
164,sandy,no,25.45,2.66
165,loam,yes,20.45,2.97
166,silt,yes,21.62,2.29
167,loam,yes,18.33,2.54
168,loam,yes,14.88,3.01
169,sandy,no,26.74,2.73
170,clay,yes,21.17,3.36
171,sandy,no,27.82,2.75
172,silt,yes,22.23,2.32
173,silt,no,18.17,2.43
174,silt,no,21.38,3.57
175,clay,no,25.1,3.22
176,loam,no,16.17,3
177,loam,yes,15.16,2.99
178,silt,yes,17.41,3.03
179,silt,no,16.76,2.04
180,sandy,no,32.29,2.42
181,silt,no,22.82,2.93
182,clay,no,22.75,3.63
183,loam,yes,20.82,2.96
184,clay,yes,21.41,2.49
185,loam,yes,15.4,2.86
186,sandy,yes,29.45,2.11
187,sandy,yes,27.74,2.79
188,clay,no,21.09,2.84
189,loam,no,17.28,3.94
190,sandy,yes,25.96,2.48
191,silt,no,21.75,3.3
192,clay,yes,17.48,2.81
193,loam,yes,15.55,2.75
194,silt,yes,22.5,2.08
195,silt,yes,20.25,3.29
196,loam,yes,19.75,2.44
197,loam,yes,15.59,3.65
198,silt,yes,20.14,2.85
199,clay,yes,22.42,3.16
200,silt,yes,24.54,3.53
